Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    I_O
    B_O
    STRONG_E
    IMG_E
    IMG_O
    SUP_O
    TT_O
    I_E
    TD_E
    EM_E
    CLOSING_TAG
    TR_O
    SUB_O
    SUP_E
    TH_E
    TBODY_E
    TD_O
    B_E
    TABLE_E
    SMALL_E
    SUB_E
    SINGLE_TAG
    TT_E
    TBODY_O
    OPENING_TAG
    SMALL_O
    TABLE_O
    EM_O
    STRONG_O
    CAPTION_E
    CAPTION_O
    TH_O
    TR_E

Grammar

Rule 0     S' -> document
    H1_O            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    H2_O            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    H3_O            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    H4_O            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    OL_O            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    UL_O            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    LI_O            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    DL_O            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    DT_O            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    DD_O            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    DIV_O           reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    U_O             reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    COMMENT         reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    H3_E            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    DD_E            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    CENTER_E        reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    OL_E            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    A_E             reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    FONT_E          reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    DIV_E           reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    P_E             reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    H2_E            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    DT_E            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    H1_E            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    BODY_E          reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    DL_E            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    UL_E            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    LI_E            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)
    H4_E            reduce using rule 14 (body_data -> body_data H1_O body_data H1_E data .)


state 87

    (19) body_data -> body_data UL_O body_data UL_E data .

    U_E             reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    A_O             reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    FONT_O          reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    CENTER_O        reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    BR_S            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    BR_O            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    P_O             reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    H1_O            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    H2_O            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    H3_O            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    H4_O            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    OL_O            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    UL_O            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    LI_O            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    DL_O            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    DT_O            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    DD_O            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    DIV_O           reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    U_O             reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    COMMENT         reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    H3_E            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    DD_E            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    CENTER_E        reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    OL_E            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    A_E             reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    FONT_E          reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    DIV_E           reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    P_E             reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    H2_E            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    DT_E            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    H1_E            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    BODY_E          reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    DL_E            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    UL_E            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    LI_E            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    H4_E            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)


state 88

    (23) body_data -> body_data DD_O body_data DD_E data .

    U_E             reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    A_O             reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    FONT_O          reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    CENTER_O        reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    BR_S            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    BR_O            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    P_O             reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    H1_O            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    H2_O            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    H3_O            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    H4_O            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    OL_O            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    UL_O            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    LI_O            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    DL_O            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    DT_O            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    DD_O            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    DIV_O           reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    U_O             reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    COMMENT         reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    H3_E            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    DD_E            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    CENTER_E        reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    OL_E            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    A_E             reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    FONT_E          reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    DIV_E           reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    P_E             reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    H2_E            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    DT_E            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    H1_E            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    BODY_E          reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    DL_E            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    UL_E            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    LI_E            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)
    H4_E            reduce using rule 23 (body_data -> body_data DD_O body_data DD_E data .)


state 89

    (8) body_data -> body_data FONT_O body_data FONT_E data .

    U_E             reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    A_O             reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    FONT_O          reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    CENTER_O        reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    BR_S            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    BR_O            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    P_O             reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    H1_O            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    H2_O            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    H3_O            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    H4_O            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    OL_O            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    UL_O            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    LI_O            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    DL_O            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    DT_O            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    DD_O            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    DIV_O           reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    U_O             reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    COMMENT         reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    H3_E            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    DD_E            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    CENTER_E        reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    OL_E            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    A_E             reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    FONT_E          reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    DIV_E           reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    P_E             reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    H2_E            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
