Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    SINGLE_TAG
    OPENING_TAG
    CLOSING_TAG

Grammar

Rule 0     S' -> document
    H4_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    OL_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    UL_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    LI_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    DL_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    DT_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    DD_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    DIV_O           reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    U_O             reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    B_O             reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    STRONG_O        reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    I_O             reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    EM_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    TT_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    SMALL_O         reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    SUB_O           reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    SUP_O           reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    GREEK_SPECIAL_SYMBOL reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    IMG_S           reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    IMG_O           reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    FIGURE_O        reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    TABLE_O         reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    COMMENT         reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    SUB_E           reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    P_E             reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    BODY_E          reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    TD_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    FIGCAPTION_E    reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    OL_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    SMALL_E         reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    FONT_E          reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    U_E             reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    TH_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    DT_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    UL_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    STRONG_E        reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    DD_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    CAPTION_E       reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    H2_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    LI_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    DL_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    DIV_E           reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    CENTER_E        reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    TT_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    EM_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    H1_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    I_E             reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    B_E             reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    SUP_E           reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    A_E             reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    H4_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    STRING          shift and go to state 16
    ANOTHER_STRING  shift and go to state 15


state 145

    (24) body_data -> body_data DIV_O body_data DIV_E data .
    (59) data -> data . STRING
    (60) data -> data . ANOTHER_STRING

    H3_E            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    A_O             reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    FONT_O          reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    CENTER_O        reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    BR_S            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    BR_O            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    P_O             reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    H1_O            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    H2_O            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    H3_O            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    H4_O            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    OL_O            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    UL_O            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    LI_O            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    DL_O            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    DT_O            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    DD_O            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    DIV_O           reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    U_O             reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    B_O             reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    STRONG_O        reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    I_O             reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    EM_O            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    TT_O            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    SMALL_O         reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    SUB_O           reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    SUP_O           reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    GREEK_SPECIAL_SYMBOL reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    IMG_S           reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    IMG_O           reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    FIGURE_O        reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    TABLE_O         reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    COMMENT         reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    SUB_E           reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    P_E             reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    BODY_E          reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    TD_E            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    FIGCAPTION_E    reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    OL_E            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    SMALL_E         reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    FONT_E          reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    U_E             reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    TH_E            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    DT_E            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    UL_E            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    STRONG_E        reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    DD_E            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    CAPTION_E       reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    H2_E            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    LI_E            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    DL_E            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    DIV_E           reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    CENTER_E        reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    TT_E            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    EM_E            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    H1_E            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    I_E             reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    B_E             reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    SUP_E           reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    A_E             reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    H4_E            reduce using rule 24 (body_data -> body_data DIV_O body_data DIV_E data .)
    STRING          shift and go to state 16
    ANOTHER_STRING  shift and go to state 15


state 146

    (19) body_data -> body_data UL_O body_data UL_E data .
    (59) data -> data . STRING
    (60) data -> data . ANOTHER_STRING

    H3_E            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    A_O             reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    FONT_O          reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    CENTER_O        reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    BR_S            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    BR_O            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    P_O             reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    H1_O            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    H2_O            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    H3_O            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    H4_O            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    OL_O            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    UL_O            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    LI_O            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    DL_O            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    DT_O            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    DD_O            reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
    DIV_O           reduce using rule 19 (body_data -> body_data UL_O body_data UL_E data .)
