Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    IMG_E
    CLOSING_TAG
    IMG_O
    SUP_E
    SUP_O
    TABLE_E
    TR_E
    OPENING_TAG
    TH_O
    TR_O
    TD_E
    CAPTION_O
    TH_E
    SINGLE_TAG
    SUB_O
    TBODY_E
    SUB_E
    TD_O
    TBODY_O
    CAPTION_E
    TABLE_O

Grammar

Rule 0     S' -> document
    H3_O            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    H4_O            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    OL_O            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    UL_O            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    LI_O            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    DL_O            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    DT_O            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    DD_O            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    DIV_O           reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    U_O             reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    B_O             reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    STRONG_O        reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    I_O             reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    EM_O            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    TT_O            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    SMALL_O         reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    COMMENT         reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    FONT_E          reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    H4_E            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    DT_E            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    I_E             reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    DL_E            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    CENTER_E        reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    H1_E            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    BODY_E          reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    OL_E            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    DD_E            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    H3_E            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    EM_E            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    H2_E            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    B_E             reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    TT_E            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    LI_E            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    SMALL_E         reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    U_E             reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    STRONG_E        reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    P_E             reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    A_E             reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)
    UL_E            reduce using rule 20 (body_data -> body_data LI_O body_data LI_E data .)


state 109

    (8) body_data -> body_data FONT_O body_data FONT_E data .

    DIV_E           reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    A_O             reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    FONT_O          reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    CENTER_O        reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    BR_S            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    BR_O            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    P_O             reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    H1_O            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    H2_O            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    H3_O            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    H4_O            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    OL_O            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    UL_O            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    LI_O            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    DL_O            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    DT_O            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    DD_O            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    DIV_O           reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    U_O             reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    B_O             reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    STRONG_O        reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    I_O             reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    EM_O            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    TT_O            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    SMALL_O         reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    COMMENT         reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    FONT_E          reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    H4_E            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    DT_E            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    I_E             reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    DL_E            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    CENTER_E        reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    H1_E            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    BODY_E          reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    OL_E            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    DD_E            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    H3_E            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    EM_E            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    H2_E            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    B_E             reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    TT_E            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    LI_E            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    SMALL_E         reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    U_E             reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    STRONG_E        reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    P_E             reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    A_E             reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)
    UL_E            reduce using rule 8 (body_data -> body_data FONT_O body_data FONT_E data .)


state 110

    (18) body_data -> body_data OL_O body_data OL_E data .

    DIV_E           reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    A_O             reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    FONT_O          reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    CENTER_O        reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    BR_S            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    BR_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    P_O             reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    H1_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    H2_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    H3_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    H4_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    OL_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    UL_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    LI_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    DL_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    DT_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    DD_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    DIV_O           reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    U_O             reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    B_O             reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    STRONG_O        reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    I_O             reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    EM_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    TT_O            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    SMALL_O         reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    COMMENT         reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    FONT_E          reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    H4_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    DT_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    I_E             reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    DL_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    CENTER_E        reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    H1_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    BODY_E          reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    OL_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    DD_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    H3_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    EM_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    H2_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    B_E             reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    TT_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    LI_E            reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    SMALL_E         reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
    U_E             reduce using rule 18 (body_data -> body_data OL_O body_data OL_E data .)
