Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSING_TAG
    SINGLE_TAG
    META_O
    OPENING_TAG

Grammar

Rule 0     S' -> document
    FONT_E          reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    TD_E            reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    DIV_E           reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    SMALL_E         reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    DD_E            reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    UL_E            reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    P_E             reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    CENTER_E        reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    A_E             reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    LI_E            reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    U_E             reduce using rule 25 (body_data -> body_data LI_O body_data LI_E data .)
    STRING          shift and go to state 54
    ANOTHER_STRING  shift and go to state 53


state 160

    (37) body_data -> body_data SUB_O body_data SUB_E data .
    (64) data -> data . STRING
    (65) data -> data . ANOTHER_STRING

    I_E             reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    A_O             reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    FONT_O          reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    CENTER_O        reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    BR_S            reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    BR_O            reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    P_O             reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    H1_O            reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    H2_O            reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    H3_O            reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    H4_O            reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    OL_O            reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    UL_O            reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    LI_O            reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    DL_O            reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    DT_O            reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    DD_O            reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    DIV_O           reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    U_O             reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    B_O             reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    STRONG_O        reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    I_O             reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    EM_O            reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    TT_O            reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    SMALL_O         reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    SUB_O           reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    SUP_O           reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    GREEK_SPECIAL_SYMBOL reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    IMG_S           reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    IMG_O           reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    FIGURE_O        reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    TABLE_O         reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    COMMENT         reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    DT_E            reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    H3_E            reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    H4_E            reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    CAPTION_E       reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    BODY_E          reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    H2_E            reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    TH_E            reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    TT_E            reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    EM_E            reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    H1_E            reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    DL_E            reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    FIGCAPTION_E    reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    SUB_E           reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    SUP_E           reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    OL_E            reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    B_E             reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    STRONG_E        reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    FONT_E          reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    TD_E            reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    DIV_E           reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    SMALL_E         reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    DD_E            reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    UL_E            reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    P_E             reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    CENTER_E        reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    A_E             reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    LI_E            reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    U_E             reduce using rule 37 (body_data -> body_data SUB_O body_data SUB_E data .)
    STRING          shift and go to state 54
    ANOTHER_STRING  shift and go to state 53


state 161

    (31) body_data -> body_data B_O body_data B_E data .
    (64) data -> data . STRING
    (65) data -> data . ANOTHER_STRING

    I_E             reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    A_O             reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    FONT_O          reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    CENTER_O        reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    BR_S            reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    BR_O            reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    P_O             reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    H1_O            reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    H2_O            reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    H3_O            reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    H4_O            reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    OL_O            reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    UL_O            reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    LI_O            reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    DL_O            reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    DT_O            reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    DD_O            reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    DIV_O           reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    U_O             reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    B_O             reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    STRONG_O        reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    I_O             reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    EM_O            reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    TT_O            reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    SMALL_O         reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    SUB_O           reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    SUP_O           reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    GREEK_SPECIAL_SYMBOL reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    IMG_S           reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    IMG_O           reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    FIGURE_O        reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    TABLE_O         reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    COMMENT         reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    DT_E            reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    H3_E            reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    H4_E            reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    CAPTION_E       reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    BODY_E          reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    H2_E            reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    TH_E            reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    TT_E            reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    EM_E            reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    H1_E            reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    DL_E            reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    FIGCAPTION_E    reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    SUB_E           reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    SUP_E           reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    OL_E            reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    B_E             reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    STRONG_E        reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    FONT_E          reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    TD_E            reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    DIV_E           reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    SMALL_E         reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    DD_E            reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    UL_E            reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    P_E             reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    CENTER_E        reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    A_E             reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
    LI_E            reduce using rule 31 (body_data -> body_data B_O body_data B_E data .)
