Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENING_TAG
    SINGLE_TAG
    CLOSING_TAG

Grammar

Rule 0     S' -> document
    (37) body_data -> body_data . SUP_O body_data SUP_E data
    (38) body_data -> body_data . GREEK_SPECIAL_SYMBOL data
    (39) body_data -> body_data . IMG_S data
    (40) body_data -> body_data . IMG_O data
    (41) body_data -> body_data . IMG_O IMG_E data
    (42) body_data -> body_data . FIGURE_O fig_data FIGURE_E data
    (48) body_data -> body_data . TABLE_O caption table_data TABLE_E data
    (49) body_data -> body_data . TABLE_O table_data TABLE_E data
    (61) body_data -> body_data . COMMENT data

    FIGCAPTION_E    shift and go to state 177
    A_O             shift and go to state 49
    FONT_O          shift and go to state 33
    CENTER_O        shift and go to state 24
    BR_S            shift and go to state 32
    BR_O            shift and go to state 47
    P_O             shift and go to state 46
    H1_O            shift and go to state 20
    H2_O            shift and go to state 25
    H3_O            shift and go to state 44
    H4_O            shift and go to state 50
    OL_O            shift and go to state 23
    UL_O            shift and go to state 29
    LI_O            shift and go to state 43
    DL_O            shift and go to state 36
    DT_O            shift and go to state 28
    DD_O            shift and go to state 41
    DIV_O           shift and go to state 31
    U_O             shift and go to state 19
    B_O             shift and go to state 40
    STRONG_O        shift and go to state 48
    I_O             shift and go to state 42
    EM_O            shift and go to state 35
    TT_O            shift and go to state 39
    SMALL_O         shift and go to state 30
    SUB_O           shift and go to state 37
    SUP_O           shift and go to state 22
    GREEK_SPECIAL_SYMBOL shift and go to state 38
    IMG_S           shift and go to state 26
    IMG_O           shift and go to state 51
    FIGURE_O        shift and go to state 34
    TABLE_O         shift and go to state 21
    COMMENT         shift and go to state 45


state 157

    (42) body_data -> body_data FIGURE_O fig_data FIGURE_E data .
    (63) data -> data . STRING
    (64) data -> data . ANOTHER_STRING

    OL_E            reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    A_O             reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    FONT_O          reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    CENTER_O        reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    BR_S            reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    BR_O            reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    P_O             reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    H1_O            reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    H2_O            reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    H3_O            reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    H4_O            reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    OL_O            reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    UL_O            reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    LI_O            reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    DL_O            reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    DT_O            reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    DD_O            reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    DIV_O           reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    U_O             reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    B_O             reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    STRONG_O        reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    I_O             reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    EM_O            reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    TT_O            reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    SMALL_O         reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    SUB_O           reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    SUP_O           reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    GREEK_SPECIAL_SYMBOL reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    IMG_S           reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    IMG_O           reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    FIGURE_O        reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    TABLE_O         reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    COMMENT         reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    FIGCAPTION_E    reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    DIV_E           reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    H2_E            reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    BODY_E          reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    B_E             reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    DL_E            reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    H4_E            reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    UL_E            reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    DD_E            reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    SUP_E           reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    CENTER_E        reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    A_E             reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    H3_E            reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    TD_E            reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    P_E             reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    I_E             reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    EM_E            reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    TH_E            reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    DT_E            reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    H1_E            reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    U_E             reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    SMALL_E         reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    TT_E            reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    FONT_E          reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    LI_E            reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    STRONG_E        reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    SUB_E           reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    CAPTION_E       reduce using rule 42 (body_data -> body_data FIGURE_O fig_data FIGURE_E data .)
    STRING          shift and go to state 52
    ANOTHER_STRING  shift and go to state 53


state 158

    (45) fig_data -> fig_data IMG_O IMG_E .

    FIGURE_E        reduce using rule 45 (fig_data -> fig_data IMG_O IMG_E .)
    IMG_O           reduce using rule 45 (fig_data -> fig_data IMG_O IMG_E .)
    IMG_S           reduce using rule 45 (fig_data -> fig_data IMG_O IMG_E .)
    FIGCAPTION_O    reduce using rule 45 (fig_data -> fig_data IMG_O IMG_E .)


state 159

    (33) body_data -> body_data EM_O body_data EM_E data .
    (63) data -> data . STRING
    (64) data -> data . ANOTHER_STRING

    OL_E            reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    A_O             reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    FONT_O          reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    CENTER_O        reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    BR_S            reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    BR_O            reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    P_O             reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    H1_O            reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    H2_O            reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    H3_O            reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    H4_O            reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    OL_O            reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    UL_O            reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    LI_O            reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    DL_O            reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    DT_O            reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    DD_O            reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    DIV_O           reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    U_O             reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    B_O             reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    STRONG_O        reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    I_O             reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    EM_O            reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    TT_O            reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    SMALL_O         reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    SUB_O           reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    SUP_O           reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    GREEK_SPECIAL_SYMBOL reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    IMG_S           reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    IMG_O           reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    FIGURE_O        reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    TABLE_O         reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    COMMENT         reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    FIGCAPTION_E    reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    DIV_E           reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    H2_E            reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    BODY_E          reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    B_E             reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    DL_E            reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    H4_E            reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    UL_E            reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    DD_E            reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    SUP_E           reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
    CENTER_E        reduce using rule 33 (body_data -> body_data EM_O body_data EM_E data .)
